Cell,Tissue,Morphology,Cell Type,Mark,Rep,Stimulus,Label,Project,Bigwig,Bam
K562,Bone Marrow,lymphoblast,Unknown,H3K27ac,BR1,Baseline,K562_BR1_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/K562_hist_BR1_H3K27ac_TR2_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/K562-hist-BR1_H3K27ac_TR2.bam
K562,Bone Marrow,lymphoblast,Unknown,H3K27me3,BR1,Baseline,K562_BR1_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/K562_hist_BR1_H3K27me3_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/K562-hist-BR1_H3K27me3_TR1.bam
K562,Bone Marrow,lymphoblast,Unknown,H3K4me3,BR1,Baseline,K562_BR1_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/K562_hist_BR1_H3K4me3_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/K562-hist-BR1_H3K4me3_TR1.bam
K562,Bone Marrow,lymphoblast,Unknown,H3K4me3,BR1,Baseline,K562_BR1_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/K562_hist_BR1_H3K4me3_TR2_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/K562-hist-BR1_H3K4me3_TR2.bam
K562,Bone Marrow,lymphoblast,Unknown,H3K27ac,BR2,Baseline,K562_BR2_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/K562_hist_BR2_H3K27ac_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/K562-hist-BR2_H3K27ac_TR1.bam
K562,Bone Marrow,lymphoblast,Unknown,H3K27me3,BR2,Baseline,K562_BR2_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/K562_hist_BR2_H3K27me3_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/K562-hist-BR2_H3K27me3_TR1.bam
K562,Bone Marrow,lymphoblast,Unknown,H3K4me3,BR2,Baseline,K562_BR2_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/K562_hist_BR2_H3K4me3_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/K562-hist-BR2_H3K4me3_TR1.bam
K562,Bone Marrow,lymphoblast,Unknown,CTCF,BR1,Baseline,K562_BR1_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/K562_TF_BR1_CTCF_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/K562-TF-BR1_CTCF_TR1.bam
K562,Bone Marrow,lymphoblast,Unknown,CTCF,BR1,Baseline,K562_BR1_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/K562_TF_BR1_CTCF_TR2_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/K562-TF-BR1_CTCF_TR2.bam
K562,Bone Marrow,lymphoblast,Unknown,CTCF,BR2,Baseline,K562_BR2_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/K562_TF_BR2_CTCF_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/K562-TF-BR2_CTCF_TR1.bam
K562,Bone Marrow,lymphoblast,Unknown,CTCF,BR2,Baseline,K562_BR2_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/K562_TF_BR2_CTCF_TR2_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/K562-TF-BR2_CTCF_TR2.bam
KU812,Venous Blood,myeloblast,Unknown,H3K27ac,BR1,Baseline,KU812_BR1_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/KU812_hist_BR1_H3K27ac_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/KU812-hist-BR1_H3K27ac_TR1.bam
KU812,Venous Blood,myeloblast,Unknown,H3K27ac,BR1,Baseline,KU812_BR1_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/KU812_hist_BR1_H3K27ac_TR2_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/KU812-hist-BR1_H3K27ac_TR2.bam
KU812,Venous Blood,myeloblast,Unknown,H3K27me3,BR1,Baseline,KU812_BR1_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/KU812_hist_BR1_H3K27me3_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/KU812-hist-BR1_H3K27me3_TR1.bam
KU812,Venous Blood,myeloblast,Unknown,H3K4me3,BR1,Baseline,KU812_BR1_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/KU812_hist_BR1_H3K4me3_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/KU812-hist-BR1_H3K4me3_TR1.bam
KU812,Venous Blood,myeloblast,Unknown,H3K4me3,BR1,Baseline,KU812_BR1_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/KU812_hist_BR1_H3K4me3_TR2_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/KU812-hist-BR1_H3K4me3_TR2.bam
KU812,Venous Blood,myeloblast,Unknown,H3K27ac,BR2,Baseline,KU812_BR2_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/KU812_hist_BR2_H3K27ac_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/KU812-hist-BR2_H3K27ac_TR1.bam
KU812,Venous Blood,myeloblast,Unknown,H3K27me3,BR2,Baseline,KU812_BR2_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/KU812_hist_BR2_H3K27me3_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/KU812-hist-BR2_H3K27me3_TR1.bam
KU812,Venous Blood,myeloblast,Unknown,H3K4me3,BR2,Baseline,KU812_BR2_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/KU812_hist_BR2_H3K4me3_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/KU812-hist-BR2_H3K4me3_TR1.bam
KU812,Venous Blood,myeloblast,Unknown,CTCF,BR1,Baseline,KU812_BR1_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/KU812_TF_BR1_CTCF_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/KU812-TF-BR1_CTCF_TR1.bam
KU812,Venous Blood,myeloblast,Unknown,CTCF,BR1,Baseline,KU812_BR1_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/KU812_TF_BR1_CTCF_TR2_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/KU812-TF-BR1_CTCF_TR2.bam
KU812,Venous Blood,myeloblast,Unknown,CTCF,BR2,Baseline,KU812_BR2_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/KU812_TF_BR2_CTCF_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/KU812-TF-BR2_CTCF_TR1.bam
MEG01,Bone Marrow,lymphoblast,megakaryoblast,H3K27ac,BR1,Baseline,MEG01_BR1_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/MEG01_hist_BR1_H3K27ac_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/MEG01-hist-BR1_H3K27ac_TR1.bam
MEG01,Bone Marrow,lymphoblast,megakaryoblast,H3K27me3,BR1,Baseline,MEG01_BR1_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/MEG01_hist_BR1_H3K27me3_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/MEG01-hist-BR1_H3K27me3_TR1.bam
MEG01,Bone Marrow,lymphoblast,megakaryoblast,H3K4me3,BR1,Baseline,MEG01_BR1_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/MEG01_hist_BR1_H3K4me3_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/MEG01-hist-BR1_H3K4me3_TR1.bam
MEG01,Bone Marrow,lymphoblast,megakaryoblast,H3K27ac,BR2,Baseline,MEG01_BR2_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/MEG01_hist_BR2_H3K27ac_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/MEG01-hist-BR2_H3K27ac_TR1.bam
MEG01,Bone Marrow,lymphoblast,megakaryoblast,H3K27me3,BR2,Baseline,MEG01_BR2_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/MEG01_hist_BR2_H3K27me3_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/MEG01-hist-BR2_H3K27me3_TR1.bam
MEG01,Bone Marrow,lymphoblast,megakaryoblast,H3K4me3,BR2,Baseline,MEG01_BR2_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/MEG01_hist_BR2_H3K4me3_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/MEG01-hist-BR2_H3K4me3_TR1.bam
MEG01,Bone Marrow,lymphoblast,megakaryoblast,CTCF,BR1,Baseline,MEG01_BR1_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/MEG01_TF_BR1_CTCF_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/MEG01-TF-BR1_CTCF_TR1.bam
MEG01,Bone Marrow,lymphoblast,megakaryoblast,CTCF,BR2,Baseline,MEG01_BR2_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/MEG01_TF_BR2_CTCF_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/MEG01-TF-BR2_CTCF_TR1.bam
UT7,Bone Marrow,Unknown,Unknown,H3K27ac,BR1,Baseline,UT7_BR1_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/UT7_hist_BR1_H3K27ac_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/UT7-hist-BR1_H3K27ac_TR1.bam
UT7,Bone Marrow,Unknown,Unknown,H3K27me3,BR1,Baseline,UT7_BR1_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/UT7_hist_BR1_H3K27me3_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/UT7-hist-BR1_H3K27me3_TR1.bam
UT7,Bone Marrow,Unknown,Unknown,H3K4me3,BR1,Baseline,UT7_BR1_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/UT7_hist_BR1_H3K4me3_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/UT7-hist-BR1_H3K4me3_TR1.bam
UT7,Bone Marrow,Unknown,Unknown,H3K27ac,BR2,Baseline,UT7_BR2_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/UT7_hist_BR2_H3K27ac_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/UT7-hist-BR2_H3K27ac_TR1.bam
UT7,Bone Marrow,Unknown,Unknown,H3K27me3,BR2,Baseline,UT7_BR2_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/UT7_hist_BR2_H3K27me3_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/UT7-hist-BR2_H3K27me3_TR1.bam
UT7,Bone Marrow,Unknown,Unknown,H3K4me3,BR2,Baseline,UT7_BR2_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/UT7_hist_BR2_H3K4me3_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/UT7-hist-BR2_H3K4me3_TR1.bam
UT7,Bone Marrow,Unknown,Unknown,CTCF,BR1,Baseline,UT7_BR1_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/UT7_TF_BR1_CTCF_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/UT7-TF-BR1_CTCF_TR1.bam
UT7,Bone Marrow,Unknown,Unknown,CTCF,BR2,Baseline,UT7_BR2_Baseline,1,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/UT7_TF_BR2_CTCF_TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_1/bam/UT7-TF-BR2_CTCF_TR1.bam
A549,lung,epithelial-like,epithelial,CTCF,BR1,Baseline,A549_BR1_Baseline,3,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_3/bigwig/A549_CTCF_ChIP-Seq_P3Lungepitheliacelltypes89_CTCF_P3Lungepitheliacelltypes89_bwa_samse_BR1TR1_edited.bw,NA
A549,lung,epithelial-like,epithelial,CTCF,BR2,Baseline,A549_BR2_Baseline,3,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_3/bigwig/A549_CTCF_ChIP-Seq_P3Lungepitheliacelltypes89_CTCF_P3Lungepitheliacelltypes89_bwa_samse_BR2TR1_edited.bw,NA
A549,lung,epithelial-like,epithelial,H3K27ac,BR1,Baseline,A549_BR1_Baseline,3,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_3/bigwig/A549_H3K27ac_ChIP-Seq_P3Lungepitheliacelltypes89_H3K27ac_P3Lungepitheliacelltypes89_bwa_samse_BR1TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_3/bam/A549_H3K27ac_ChIP-Seq_3974_bwa_samse_HS32_18418:3_edited_BR1.bam
A549,lung,epithelial-like,epithelial,H3K27ac,BR2,Baseline,A549_BR2_Baseline,3,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_3/bigwig/A549_H3K27ac_ChIP-Seq_P3Lungepitheliacelltypes89_H3K27ac_P3Lungepitheliacelltypes89_bwa_samse_BR2TR1_edited.bw,/GWD/bioinfo/projects/RD-Epigenetics-NetworkData/otar_020/GSK/chip-seq/project_3/bam/A549_H3K27ac_ChIP-Seq_3974_bwa_samse_HS32_18418:4_edited_BR2.bam
